uniqueID,tribe number,tribe name,number of bands,sect,male population_original,male population_corrected,female population_original,female population_corrected,total population_original,total population_corrected,tents,sarifas (reed dwellings),cavalry,foot soldiers,weapons,location
305,,البو مجي,,Ja'fari,1200,,,,,,,,,,,كربلا، حندية، شامية
306,,البو مصري,,Ja'fari,900,,,,,,,,,,,كربلا، حندية، شامية
307,,خيالي,,Ja'fari,15000,,,,,,,,,,,كربلا، حندية، شامية
308,,الابراهيم,,Ja'fari,1950,,,,,,,,,,,كربلا، حندية، شامية
309,,زويطات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
310,,لهيات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
311,,عباده,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
312,,مراشده,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
313,,الزحيري,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
314,,العيس,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
315,,چلاپات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
316,,البطری,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
317,,عکرات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
318,,غزالات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
319,,جنايات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
320,,عقيوات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
321,,مناهده,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
322,,دعوم,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
323,,شيانات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
324,,بركات,,Ja'fari,,,,,,,,,,,,كربلا، حندية، شامية
325,,السالم,,Ja'fari,6480,,,,,,,,,,,كربلا، حندية، شامية
326,,المراشده,,Ja'fari,65,,,,,,,,,,,سماوة
327,,البركات,,Ja'fari,765,,,,,,,,,,,سماوة
328,,صغرات,,Ja'fari,334,,,,,,,,,,,سماوة
329,,العطاو,,Ja'fari,300,,,,,,,,,,,سماوة
330,,التوبه,,Ja'fari,488,,,,,,,,,,,سماوة
331,,عيرين,,Ja'fari,145,,,,,,,,,,,سماوة
332,,جنابات,,Ja'fari,110,,,,,,,,,,,سماوة
333,,رزه كات,,Ja'fari,42,,,,,,,,,,,سماوة
334,,مراشده,,Ja'fari,112,,,,,,,,,,,حلة
335,,الجودر,,Ja'fari,202,,,,,,,,,,,حلة
336,,حسن,,Ja'fari,,,,,,,,,,,,حلة
337,,طونيات,,Ja'fari,,,,,,,,,25,150,,شطرة المنتفك
338,,العمران,,Ja'fari,,,,,,,,,50,550,,شطرة المنتفك
339,,قره غول,,Ja'fari,,,,,,,,,150,650,,شطرة المنتفك
340,,عتاب,,Ja'fari,,,,,,,,,30,150,,شطرة المنتفك
341,,اولازيد,,Ja'fari,,,,,,,,,10,90,,شطرة المنتفك
342,,الرفيع,,Ja'fari,,,,,,,,,450,1800,,شطرة المنتفك
343,,الصالح,,Ja'fari,,,,,,,,,20,200,,ناصرية
344,,البو صوف والعصفوريه,,Ja'fari,,,,,,,,,10,100,,ناصرية
345,,الجوارين,,Ja'fari,,,,,,,,,120,500,,ناصرية
346,,شريفات,,Ja'fari,,,,,,,,,70,300,,ناصرية
347,,العصوم,,Ja'fari,,,,,,,,,20,120,,ناصرية
348,,الرفيعات,,Ja'fari,,,,,,,,,40,150,,ناصرية
349,,عرب المناع,,Ja'fari,,,,,,,,,10,100,,ناصرية
350,,كوت,,Ja'fari,,,,,,,,,0,100,,سوق الشيوخ
351,,عساكره,,Ja'fari,,,,,,,,,0,250,,سوق الشيوخ
352,,عليبات,,Ja'fari,,,,,,,,,0,750,,سوق الشيوخ
353,,شواليس,,Ja'fari,,,,,,,,,0,100,,سوق الشيوخ
354,,ام العباس,,Ja'fari,,,,,,,,,0,60,,سوق الشيوخ
355,,ثامريه,,Ja'fari,,,,,,,,,0,80,,سوق الشيوخ
356,,حربيه,,Ja'fari,,,,,,,,,0,100,,سوق الشيوخ
357,,امحين,,Ja'fari,,,,,,,,,0,50,,سوق الشيوخ
358,,بني خيكان وتوابعي,,Ja'fari,,,,,,,,,0,1200,,سوق الشيوخ
359,,مطيرات,,Ja'fari,,,,,,,,,0,65,,سوق الشيوخ
360,,نواش,,Ja'fari,,,,,,,,,0,70,,سوق الشيوخ
361,,ام الشيحاح,,Ja'fari,,,,,,,,,0,120,,سوق الشيوخ
362,,السنجار,,Ja'fari,,,,,,,,,0,75,,سوق الشيوخ
363,,السبيح,,Ja'fari,,,,,,,,,0,120,,سوق الشيوخ
364,,دهلايه,,Ja'fari,,,,,,,,,0,50,,سوق الشيوخ
365,,مؤمنين,,Ja'fari,,,,,,,,,0,1750,,سوق الشيوخ
366,,حساوي,,Ja'fari,,,,,,,,,0,300,,سوق الشيوخ
367,,كوت بادي,,Ja'fari,,,,,,,,,0,200,,سوق الشيوخ
368,,آل عبد الرحمن,,Ja'fari,,,,,,,,,0,250,,سوق الشيوخ
369,,الشديد,,Ja'fari,,,,,,,,,0,250,,سوق الشيوخ
370,,العبيد,,Ja'fari,,,,,,,,,0,500,,سوق الشيوخ
371,,الماجد,,Ja'fari,,,,,,,,,0,1000,,سوق الشيوخ
372,,معيزيلي,,Ja'fari,,,,,,,,,0,450,,سوق الشيوخ
373,,كويع,,Ja'fari,,,,,,,,,0,500,,سوق الشيوخ
374,,شرايمه,,Ja'fari,,,,,,,,,0,500,,سوق الشيوخ
375,,مزكات,,Ja'fari,,,,,,,,,0,200,,سوق الشيوخ
376,,الخوان,,Ja'fari,,,,,,,,,0,160,,سوق الشيوخ
377,,القيوات,,Ja'fari,,,,,,,,,,200,,سوق الشيوخ
378,,الموجيه,,Ja'fari,,,,,,,,,0,100,,سوق الشيوخ
379,,بني خطيط,,Ja'fari,,,,,,,,,5,500,,حمار
380,,البو شام,,Ja'fari,,,,,,,,,10,300,,حمار
381,,بني مشرف,,Ja'fari,,,,,,,,,0,600,,حمار
382,,عباده,,Ja'fari,,,,,,,,,5,700,,حمار
383,,الاسماعيل,,Ja'fari,,,,,,,,,4,400,,حمار
384,,البو عايس ووبات,,Ja'fari,,,,,,,,,9,200,,حمار
385,,غمايره,,Ja'fari,,,,,,,,,4,500,,حمار
386,,القهود,,Ja'fari,,,,,,,,,7,500,,حمار
387,,الطول,,Ja'fari,,,,,,,,,4,500,,حمار
388,,البو صالح,,Ja'fari,,,,,,,,,200,3500,,حمار
389,,الجميعات,,Ja'fari,,,,,,,,,250,3800,,حمار
390,,خلف اليشان,,Ja'fari,,,,,,,,,0,200,,حمار
391,,السراج,,Ja'fari,,,,,,,,,500,4000,,حي
392,,عقيل,,Ja'fari,,,,,,,,,100,750,,حي
393,,البو حمزه,,Ja'fari,,,,,,,,,60,150,,حي
394,,الصالح,,Ja'fari,,,,,,,,,200,500,,حي
395,,مريفيس,,Ja'fari,,,,,,,,,350,800,,حي
396,,المريات,,Ja'fari,,,,,,,,,80,200,,حي
397,,الحميدات,,Ja'fari,,,,,,,,,60,200,,حي
398,,قرغول,,Ja'fari,,,,,,,,,280,500,,حي
399,,الزويحم,,Ja'fari,,,,,,,,,70,1500,,حي
400,,حويلو,,Ja'fari,,,,,,,,,30,100,,حي
401,,بني نحم,,Ja'fari,,,,,,,,,30,120,,حي
402,,الدريغ,,Ja'fari,,,,,,,,,70,150,,حي
403,,البو نهد,,Ja'fari,,,,,,,,,40,150,,حي
404,,هن من,,,,,,,,,,,100,600,,لرستان
405,,سيد ناصر الدين,,,,,,,,,,,100,300,,لرستان
406,,ملك شاهي,,,,,,,,,,,40,400,,لرستان
407,,يدره ي,,,,,,,,,,,60,400,,لرستان
408,,كرد,,,,,,,,,,,200,1500,,لرستان
409,,ميخاس,,,,,,,,,,,20,200,,لرستان
410,,شران,,,,,,,,,,,20,150,,لرستان
411,,هليرام,,,,,,,,,,,200,2500,,لرستان
412,,نفس عملنك,,,,,,,,,,,300,1500,,لرستان
413,,قادرميرويس,,,,,,,,,,,200,400,,كوران
414,,تاي شه ي,,,,,,,,,,,150,350,,كوران
415,,نيريجي,,,,,,,,,,,150,200,,كوران
416,,كوبيك,,,,,,,,,,,80,150,,كوران
417,,كرند,,,,,,,,,,,100,700,,كوران
418,,فنادي,,,,,,,,,,,600,2500,,كوران
419,,سورسورى,,,,,,,,,,,600,2500,,كوران
420,,كركوي,,,,,,,,,,,600,2500,,كوران
421,,كوركوش,,,,,,,,,,,600,2500,,كوران
422,,سوفيه ون,,,,,,,,,,,600,2500,,كوران
423,,بيت باره ون,,,,,,,,,,,600,2500,,كوران
424,,شيخ اسماعيل,,,,,,,,,,,400,500,,كوران
425,,ولد يكى,,,,,,,,,,,150,100,,كوران
426,,ساعدة,,,2250,,,,,,,,,,,مندلي
427,,ندا,,,1300,,,,,,,,,,,مندلي
428,,قره الريس,,,1275,,,,,,,,,,,مندلي
429,,رديني,,,1850,,,,,,,,,,,مندلي
430,,خريس,,,1100,,,,,,,,,,,مندلي
431,,المعلا,,,970,,,,,,,,,,,مندلي
432,,خطاوي,,,,,,,,,,,50,250,,
433,,صيفي,,,,,,,,,,,0,200,,
434,,على شمر,,,,,,,,,,,50,150,,
435,,بهاري,,,5500,,,,,,,,,,,
436,,الساده,,,2000,,,,,,,,,,,
437,,الجابر,,Ja'fari,,,,,,,,,70,250,,حي
